scenarios,1
seeds per scenario,20
notes,wifin_alg_mob. 6-100-2
arg_list[0],"{'channelWidthA': 80, 'mcsA': 5, 'channelWidthC': 40, 'simulationTime': 15, 'channelNumberB': 100, 'txPowerA': 20, 'channelWidthB': 20, 'txPowerC': 20, 'txPowerB': 3, 'constantMcs': 1, 'band': 'AX_5', 'seed': 1, 'csvFileName': './scratch/testfile_2020-05-29_09:20:03.csv', 'channelNumberA': 42, 'giA': 800, 'channelNumberC': 159, 'phyModel': 'spectrum', 'giC': 800, 'mcsC': 5, 'mcsB': 1, 'giB': 1600}"
arg_list[9],"{'channelWidthA': 80, 'mcsA': 5, 'channelWidthC': 40, 'simulationTime': 15, 'channelNumberB': 100, 'txPowerA': 20, 'channelWidthB': 20, 'txPowerC': 20, 'txPowerB': 3, 'constantMcs': 1, 'band': 'AX_5', 'seed': 10, 'csvFileName': './scratch/testfile_2020-05-29_09:20:03.csv', 'channelNumberA': 42, 'giA': 800, 'channelNumberC': 159, 'phyModel': 'spectrum', 'giC': 800, 'mcsC': 5, 'mcsB': 1, 'giB': 1600}"
init_channelNumber, channelWidth, gi, mcs, txPower
50,160,800,6,20
100,20,1600,1,2
159,40,800,6,20
channelNumber, channelWidth, gi, mcs, txPower
50,160,800,6,20
100,20,1600,1,2
159,40,800,6,20
97,19.7058,6.60734,8237,8167,21.9516
92,6.82402,7.20681,7812,6204,123.094
90,2.57566,4.1689,7642,7035,71.6109
88,1.68068,2.93441,7472,7283,25.801
87,16.708,5.11087,7387,3314,122.517
96,2.85695,9.02856,8152,4746,150.157
47,8.94646,6.47048,3,3,28.9754
41,7.81375,3.29978,3,3,41.8077
38,7.19636,6.03087,3,3,43.936
30,8.12122,4.5676,2,2,72.3744
39,7.77911,6.4921,3,3,43.4092
49,7.68104,3.05435,4,4,12.0351
43,18.9235,6.23924,3,3,36.666
43,5.75861,3.28492,3,3,31.2339
35,17.8125,3.11645,2,2,61.9121
32,12.3559,1.72151,2,2,64.3284
47,13.4044,6.63499,3,3,32.9323
43,2.33199,7.84704,3,3,35.501
47,14.9798,9.81128,3,3,25.4713
39,16.0783,8.14825,3,3,44.2901
44,10.3269,6.09847,3,3,32.3979
42,18.6914,0.664084,3,3,44.03
43,17.0426,1.77422,3,3,32.0395
50,5.00221,2.0515,4,4,20.5466
46,17.3377,3.92676,3,3,34.1026
42,16.6755,1.78956,3,3,40.8703
49,0.198256,7.06927,4,4,17.0972
42,3.35502,6.88841,3,3,42.7206
33,2.50437,6.64761,2,2,57.2555
49,1.19319,3.32234,4,4,11.4895
30,1.81331,7.81129,2,2,69.1867
